,Produto,Preço Base,Preço Final
0,Álcool Etílico Hidratado 70º Inpm Uzu 1L,7.29,7.29
1,Limpador Multiuso Veja 10% Desconto 500Ml,4.98,4.98
2,Água Sanitária Santa Clara Embalagem 2 Litros,5.98,5.98
3,Água Sanitária Santa Clara Embalagem 1 Litro,3.49,3.49
4,"Álcool Líquido Araucária 46,2º Embalagem 500Ml",4.98,4.98
5,Água Sanitária Super Globo Embalagem 2 Litros,6.79,6.79
6,Limpador Uau Multiuso Desengordurante Limão Siciliano 500Ml,4.79,4.79
7,Limpador Multiuso Uau Rosas Sedução 500Ml,4.79,4.79
8,Limpador Multiuso Super Globo Floral Embalagem 500Ml,3.69,3.69
9,Limpador Uau Requinte 500Ml,4.79,4.79
10,Limpador Uau Multiuso Flores e Folhas 500Ml,4.79,4.79
11,Limpador Uau Multiuso Lavanda 500Ml,4.79,4.79
12,Limpador Uau Perfumes Flores Vermelhas e Sedução 500Ml,4.79,4.79
13,Limpador Uau Perfumes Cuidado e Carinho 500Ml,4.79,4.79
14,Soda Cáustica Yara 950G,17.98,17.98
15,Sapólio Radium Cremoso Cloro 300Ml,7.39,7.39
16,Pedra Sanitária Q-Odor Marine 40G,3.29,3.29
17,Desengordurante Super Globo Squeeze 500Ml,5.69,5.69
18,Desinfetante Batuta Floral Embalagem 2L,7.98,7.98
19,Desinfetante Minuano Floral 500Ml,3.29,3.29
20,Limpador Multiuso Veja Floral 500Ml,4.98,4.98
21,Desinfetante Pinho Trop 1L,7.98,7.98
22,Limpador Uau Flores e Sonhos 500Ml,4.79,4.79
23,Água Sanitária Superglobo Embalagem 1L,3.79,3.79
24,Limpador Uau Perfumes Lavanda e Conforto Ingleza Embalagem 500Ml,4.79,4.79
25,Limpador Multiuso Ação Clareadora Uau 500Ml,4.79,4.79
26,Limpador Multiuso Veja Gold Campestre 500Ml,4.98,4.98
27,Desinfetante Batuta Lavanda Embalagem 2L,7.98,7.98
28,Desinfetante Pinho Sol Original 500Ml,6.98,6.98
29,Cera Líquida Ingleza Maxx Incolor 750Ml,14.89,14.89
30,Álcool Líquido Flops 96 Embalagem 500Ml,6.49,6.49
31,Desinfetante Marina Eucalipto Embalagem 2L,4.98,4.98
32,Limpador para Pisos Laminados Casa Km Brilho Fácil Embalagem 750Ml,12.29,12.29
33,Pedra Sanitária Q-Odor Pinho Embalagem 1 Un,3.29,3.29
34,Desinfetante Pinho Trop Fresh 500Ml,3.98,3.98
35,Limpador Multiuso Coco Veja Power Fusion Squeeze 500Ml,9.29,9.29
36,Limpador Multiuso Veja Lavanda e Álcool 500Ml,4.98,4.98
37,Desinfetante Pinho Sol Original 1000Ml,13.98,13.98
38,Limpador Multiuso Limpol Clássico 500Ml,4.39,4.39
39,Óleo de Peroba King 100Ml,8.98,8.98
40,Óleo de Peroba 200Ml,14.98,14.98
41,Limpador Veja Limpeza Pesada Cloro Ativo Embalagem 500Ml 10% de Desconto,8.98,8.98
42,Desinfetante Trop Pinho Lavanda Inglesa 500Ml,3.98,3.98
43,Desinfetante Batuta Oceano Ação Limpa Pisos Elimina Germes e Bactérias Embalagem 2L,7.98,7.98
44,Desinfetante Pinho Trop Fresh Leve 1000Ml Pague 900Ml,7.98,7.98
45,Desinfetante Pinho Flores de Limão Leve 500Ml Pague 450Ml,3.89,3.89
46,Desinfetante Pinho Sol Limão 1L,12.98,12.98
47,Desinfetante Pinho Trop Pinho e Menta 500Ml,3.98,3.98
48,Desinfetante Batuta Eucalipto Embalagem 2L,7.98,7.98
49,Desinfetante Minuano Eucalipto 500Ml,3.29,3.29
50,Desinfetante Pinho Trop Pinho Embalagem 1L,7.98,7.98
51,Desinfetante Pearson Creolina Embalagem 50Ml,14.98,14.98
52,Desinfetante Pinho Trop Limão Embalagem 500Ml,3.98,3.98
53,Cera Líquida Ingleza Ardósia Verde Embalagem 850Ml,10.98,10.98
54,Desinfetante Marina Erva Doce Embalagem 2 Litros,4.98,4.98
55,Cloro Bom Fort Caixa com 12 Uni 1L,3.39,3.39
56,Desinfetante Eucalipto Only,5.49,5.49
57,Limpador Gel Brilhex Pinho 2 Litros,14.9,14.9
58,Água Sanitária Du Lar 1L,3.39,3.39
59,"Álcool Uzu Cean 92,8% 1Lt",11.39,11.39
60,Cera Ingleza Brilhowax Incolor Embalagem 850Ml,10.79,10.79
61,Eliminador de Odores Multiuso Hortelã Uau 500Ml,4.79,4.79
62,Neutralizador de Odores Jardim de Pêonia Bom Ar Frasco 360Ml Embalagem Econômica,13.79,13.79
63,Purificador Ar Smart Talco 400Ml,12.98,12.98
64,Purificador Ar Smart Lavanda 400Ml,12.98,12.98
65,Detergente Ypê Clear 500Ml,2.59,2.59
66,Detergente Ypê Neutro 500Ml,2.59,2.59
67,Detergente Coco Ypê 500Ml,2.59,2.59
68,Detergente Limpol Coco 500Ml,2.49,2.49
69,Detergente Líquido Limpol Cristal Embalagem 500Ml,2.49,2.49
70,Detergente Ypê Clear Care 500Ml,2.59,2.59
71,Detergente Azulim Coco 500Ml,1.99,1.99
72,Detergente Líquido Azulim Neutro 500Ml,1.99,1.99
73,Detergente Limpol Maçã 500Ml,2.49,2.49
74,Detergente Líquido Azulim Citrus 500Ml,1.99,1.99
75,Detergente Limpol Limão 500Ml,2.49,2.49
76,Lava-Louças Líquido Clear Minuano Embalagem 500Ml,2.29,2.29
77,Detergente Líquido Lava Louça Minuano 1300 Maçã 500Ml,2.29,2.29
78,Detergente Liquido Maçã Smart 500Ml,1.99,1.99
79,Inseticida Raid Multi Insetos Eucalipto Oferta 420Ml,16.98,16.98
80,Inseticida Raid Multi Insetos Citronela Oferta 420Ml,16.98,16.98
81,Naftalina Cartela 10Un Alfa,2.89,2.89
82,1Un Lava Roupa Omo Lavagem Perfeita 1.6Kg Grátis 150G.,23.98,23.98
83,"Lava-Roupas Pó Lavagem Perfeita Omo 1,6Kg",22.98,22.98
84,Sabão em Pó Omo Lavagem Perfeita 400G,8.98,8.98
85,Lava-Roupas Pó Lavagem Perfeita Omo 800G,15.98,15.98
86,Sabão em Pó Urca Maxx Sachê 1Kg,7.49,7.49
87,Cloro Santa Clara Super Forte Unidade 2L,8.59,8.59
88,"Lava Roupas em Pó para Roupas Brancas e Coloridas Limpeza Total Brilhante 1,6Kg Grátis 150G",20.98,20.98
89,Sabao Glic Ype Neutro 900G,14.98,14.98
90,Amaciante Downy Brisa do Verão 500Ml,11.98,11.98
91,Lava Roupas em Pó Tixan Ypê Primavera 800G,12.49,12.49
92,Amaciante Ypê Aconchego 2L,10.98,10.98
93,"Lava-Roupas em Pó Concentrado Primavera Tixan Ypê 1,6Kg",22.98,22.98
94,Amaciante Brisa da Primavera Urca 2L,7.29,7.29
95,Amaciante Ypê Intenso Embalagem 2L,10.98,10.98
96,Lava Roupas em Pó Limpeza Total Brilhante 400G,8.29,8.29
97,Lava Roupas Pó Coquel Natureza Limpa Caixa Pg800g. e Lv.1Kg,10.59,10.59
98,Amaciante Downy Lirios do Campo 500Ml,11.98,11.98
99,"Lava-Roupas em Pó Roupas Brancas e Coloridas Brilhante Limpeza Total Pacote 1,6Kg",23.98,23.98
100,Amaciante Concentrado Cuidado Intensivo Comfort Leve 500 Pague 400Ml,11.49,11.49
101,Lava-Roupas em Pó Concentrado Maciez Tixan Ypê 400G,6.98,6.98
102,Amaciante Concentrado Downy Frescor da Primavera Embalagem 500Ml,11.98,11.98
103,Cloro Santa Clara Super Forte Embalagem 1 Litro,4.59,4.59
104,Amaciante de Roupa Diluído Toque de Carinho Baby Soft 2L,8.98,8.98
105,Amaciante Baby Soft Toque de Maciez 2L,8.98,8.98
106,Amaciante de Roupas Expressão de Carinho Suprema 2L,6.29,6.29
107,Amaciante Suprema Toque de Amor Embalagem 2L,6.29,6.29
108,Amaciante Suprema Felicita Embalagem 2L,6.29,6.29
109,Lava-Roupas em Pó Concentrado Primavera Tixan Ypê 400G,6.98,6.98
110,Sabão em Pó Comfort Fiber Protect 1.6Kg,25.98,25.98
111,Amaciante Alegres Encantos Amacitel 2L,9.29,9.29
112,Amaciante Flores Marina 2Litros,6.98,6.98
113,Amaciante para Roupas Concentrado Perfumes Flores da Manhã Brilhex 1L,10.89,10.89
114,Sabonete Marluce Alfazema 90G,1.39,1.39
115,Esponja de Aço Bombril Pacote 60G,2.89,2.89
116,Esponja Multiuso Smart Leve 4 Pague 3Un,4.49,4.49
117,Esponja de Aço Smart 60G,2.29,2.29
118,Esponja Multiuso Smart 1Un,1.39,1.39
119,Pano de Prato Encopa Silcado 46X62cm 1Un,3.98,3.98
120,Esponja Inox Flash Limp Limpeza Pesada 1Un,3.98,3.98
121,Limpador Multiuso Frescor Violeta Veja Explosão de Perfume 500Ml,6.29,6.29
122,Esponja Multiuso Flash Limp Poliéster 1Un,3.89,3.89
123,Palha de Aço Açobom N0 Embalagem 22G,1.69,1.69
124,Saco de Lixo Lixo Forte Reforçadão 100 Litros 20Un,21.98,21.98
125,Balde Eco Plástic Cor Sortida 12L Concreto,10.98,10.98
126,Saco de Lixo Lixo Forte Reforçado 60L 10 Un,5.98,5.98
127,Esponja Limpeza Delicada Smart com 2Un,4.79,4.79
128,Bucha Vegetal Medeiros,5.98,5.98
129,Flanela de Algodão Beauty 12Un,3.99,3.99
130,Saco de Lixo Lixo Forte Reforçado 100L 5 Un,5.98,5.98
131,Pano de Prato Bordado Inglês 44X70cm Embalagem 1Un,6.98,6.98
132,Saco de Lixo 30L Lixo Forte 10Un,3.98,3.98
133,Saco de Lixo Lixo Forte 100L 5 Un,4.29,4.29
134,Saco de Lixo Reforçado 60L Saco Forte 30Un,21.98,21.98
135,Esponja Brasileirinha Multiuso Dupla Face 1 Un,0.99,0.99
136,Açúcar Cristal Laçúcar 5Kg,17.98,17.98
137,Açúcar Cristal LAçúcar Embalagem 2Kg,7.98,7.98
138,Açúcar Cristal Laçúcar Embalagem 1Kg,3.98,3.98
139,Adoçante com Stevia Magro 80Ml,9.89,9.89
140,Adoçante Sacarina Zero Cal 100Ml,7.79,7.79
141,Adoçante Sacarina Zero Cal 200Ml,11.79,11.79
142,Adoçante Líquido Sacarina Adocyl 100Ml,3.89,3.89
143,Adoçante Plus com Stevia Líquido Lowçucar 80Ml,16.98,16.98
144,Adoçante Líquido Assugrin Embalagem 100Ml,4.98,4.98
145,Adoçante Lowçucar Sóstevia Líquido 80Ml,23.98,23.98
146,Açúcar Mascavo Lowçucar 500G,11.49,11.49
147,Açúcar Refinado Rei Fino 1Kg,6.98,6.98
148,Açúcar Mascavo Contemper 500G,7.59,7.59
149,Filé de Tilápia Kg,39.99,39.99
150,Arroz Bianco Tipo 1 Sepé 2Kg,10.29,10.29
151,Arroz Prato Fino Branco Tipo 1 Pacote 5Kg,29.89,29.89
152,Arroz Tipo 1 Vasconcelos Pacote 5Kg,22.98,22.98
153,Arroz Tipo 1 Carrijo Embalagem 5Kg,19.98,19.98
154,Arroz Tipo 1 Smart Agulhinha 5Kg,18.98,18.98
155,Arroz Bianco Tipo 1 Sepé 1Kg,5.29,5.29
156,Costela Bovina Kg,29.9,29.9
157,Fubá Mimoso Fino Sinhá 1Kg,4.89,4.89
158,Farinha de Trigo Vilma Pacote 1Kg,7.49,7.49
159,Farinha de Trigo com Fermento Vilma 1Kg,7.98,7.98
160,Farinha de Trigo Boa Sorte Tipo 1 Pacote 1Kg,6.59,6.59
161,Farinha de Trigo Original Tipo 1 Globo Pacote 1Kg,5.89,5.89
162,Tapioca Pacha Embalagem 500G,6.98,6.98
163,Farinha de Mandioca Pachá Torrada Embalagem 1Kg,6.98,6.98
164,Farinha de Mandioca Zumbi Torradinha 1Kg,6.79,6.79
165,Farinha de Rosca Pink Embalagem 500G,6.89,6.89
166,Farofa Pronta de Mandioca Pacha Sabor Bacon Embalagem 300G,3.49,3.49
167,Fubá Mimoso Pacha Embalagem 1Kg,4.79,4.79
168,Flocos de Milho Pré-Cozido Quaker Milharina Pacote 500G,6.98,6.98
169,Farinha de Milho Biju Sinhá 500G,3.98,3.98
170,Amido de Milho Pink Embalagem 500G,5.29,5.29
171,Polvilho Doce Marinez Embalagem 1Kg,10.89,10.89
172,Amido de Milho Kimimo 200G,3.98,3.98
173,Polvilho Azedo Marinez Embalagem 1Kg,11.98,11.98
174,Amido Milho Maizena 500G,8.98,8.98
175,Farofa de Milho Pacha Embalagem 300G,3.49,3.49
176,Farinha de Milho Biju Pacha 500G,3.89,3.89
177,Farinha de Mandioca Torrada Zumbi Embalagem 1Kg,7.79,7.79
178,Farofa de Mandioca Pronta Pacha Embalagem 300G,3.49,3.49
179,Farofa de Mandioca Temperada Morea Alho Embalagem 350G,6.98,6.98
180,Feijão Carioca Smart Embalagem 1Kg,7.69,7.69
181,Feijão Preto Pachá 1Kg,7.89,7.89
182,Feijão Vermelho Pachá 1Kg,9.98,9.98
183,Feijão Branco Pachá Embalagem 500G,7.98,7.98
184,Feijão Carioca Sabor Legal Embalagem 1Kg,7.89,7.89
185,Feijão Preto Rapidim 1Kg,6.98,6.98
186,Feijão Carioca Rapidim 1Kg,7.29,7.29
187,Milho de Pipoca Pacha 500G,4.29,4.29
188,Milho Pipoca Pacha Premium 500G,4.79,4.79
189,Milho para Pipoca Pink Embalagem 500G,4.98,4.98
190,Trigo para Kibe Pachá Embalagem 500G,5.89,5.89
191,Pipoca Microondas Pacha Bacon 100G,2.49,2.49
192,Canjiquinha Amarela Pacha 500G,2.89,2.89
193,Trigo para Quibe Pink Embalagem 500G,4.98,4.98
194,Pipoca Microondas Pacha Manteiga Suave 100G,2.49,2.49
195,Pipoca Microondas Pacha Natural 100G,2.49,2.49
196,Canjiquinha Pachá 1Kg,5.39,5.39
197,Pipoca para Microondas Pink Bacon Embalagem 100G,2.98,2.98
198,Canjiquinha Pink Amarela 500G,3.98,3.98
199,Pipoca para Microondas Pink Queijo Embalagem 100G,2.98,2.98
200,Pipoca para Micro-Ondas Pink Manteiga 100G,2.98,2.98
201,Canjiquinha Zumbizinha 500G,2.79,2.79
202,Macarrão Vilma Espaguete 9 500G,5.49,5.49
203,Macarrão Vilma Linguine 500G,5.49,5.49
204,Macarrão Instantâneo Nissin Turma da Mônica Tomate Suave 85G,2.89,2.89
205,Macarrão Massa Ovos Vilma Espaguete 8 500G,5.49,5.49
206,Macarrão Instantâneo Nissin Lámen Galinha 85G,2.89,2.89
207,Macarrão Parafuso com Ovos Vilma 500G,5.49,5.49
208,Macarrão Parafuso Vilma Sêmola 500G,5.29,5.29
209,Macarrão Espaguete Vilma Sêmola Pacote 500G,5.29,5.29
210,Macarrão de Sêmola Ninho Yara 500G,6.29,6.29
211,Macarrão Espaguete Yara Sêmola N8 Embalagem 500G,4.39,4.39
212,Macarrão Massa Ovos Ninho Nº3 Vilma Embalagem 500G,7.29,7.29
213,Macarrão Parafuso Yara Sêmola Embalagem 500G,4.39,4.39
214,Macarrão Instantâneo Nissin Lámen Carne 85G,2.89,2.89
215,Macarrão Instantâneo Nissin Costela 85G,2.89,2.89
216,Macarrão Penne Yara Sêmola Embalagem 500G,4.39,4.39
217,Macarrão Sêmola Yara Pai Nosso 500G,4.39,4.39
218,Macarrão Instantâneo Bacon Santa Amália Pacote 85G,1.98,1.98
219,Macarrão Instantâneo Nissin Lámen Legumes 85G,2.89,2.89
220,Macarrão Pena com Ovos Santa Amália 500G,5.49,5.49
221,Macarrão Parafuso Santa Amália com Ovos Pacote 500G,5.49,5.49
222,Macarrão Instantâneo Vilma Galinha Caipira 85G,1.89,1.89
223,Macarrão Instantâneo Santa Amália Picanha Pacote 85G,1.98,1.98
224,Macarrão Instantâneo Nissin Bacon 85G,2.89,2.89
225,Macarrão Ninho Vilma com Ovos N1 Embalagem 500G,7.29,7.29
226,Macarrão Instantâneo Vilma Picanha 85G,1.89,1.89
227,Macarrão Santa Amália Sêmola Padre Nosso Pacote 500G,4.79,4.79
228,Macarrão Espaguete Yara N10 Embalagem 500G,4.39,4.39
229,Macarrão Instantâneo Sabor Calabresa Santa Amália Pacote 85G,1.98,1.98
230,Massa Lasanha Vilma Sêmola Embalagem 500G,10.98,10.98
231,Macarrão Instantâneo Santa Amália Galinha Caipira Pacote 85G,1.98,1.98
232,Macarrão Instantâneo Nissin Lámen Carne Tomate 85G,2.89,2.89
233,Macarrão Massa Ovos Vilma Pai Nosso 500G,5.49,5.49
234,Macarrão Instantâneo Vilma Carne 80G,1.89,1.89
235,Macarrão Instantâneo Vilma Galinha 85G,1.89,1.89
236,Macarrão Vilma Gnocchi com Ovos Embalagem 500G,5.49,5.49
237,Macarrão Instantâneo Santa Amália Galinha Pacote 85G,1.98,1.98
238,Macarrão Instantâneo Santa Amália Carne Pacote 85G,1.98,1.98
239,Macarrão Santa Amália com Ovos Ave Maria Pacote 500G,5.49,5.49
240,Macarrão Parafusinho Santa Amália com Ovos Pacote 500G,5.49,5.49
241,Macarrão Santa Amália com Ovos Fidelinho Nº10 Pacote 500G,5.49,5.49
242,Macarrão Instantâneo Nissin Lámen Frango Assado Limão 85G,2.89,2.89
243,Macarrão Vilma Pai Nosso Sêmola Pacote 500G,5.29,5.29
244,Macarrão Smart Sêmola com Ovos Espaguete 500G,3.98,3.98
245,Macarrão Vilma Aletria com Ovos Embalagem 500G,5.99,5.99
246,Macarrão Instantâneo Nissin Lámen Frango Alho 85G,2.89,2.89
247,Macarrão Pappardelle Vilma com Ovos Embalagem 500G,6.98,6.98
248,Macarrão Instantâneo Cup Noodles Legumes 67G,5.69,5.69
249,Macarrão Caracol Vilma com Ovos Pacote 500G,5.49,5.49
250,Massa para Lasanha com Ovos Vilma 500G,11.98,11.98
251,Macarrão Instantâneo Cup Noodles Frango Teriyaki 72G,5.69,5.69
252,Macarrão Instantâneo Cup Noodles Frutos do Mar Nissin 69G,5.69,5.69
253,Macarrão Instantâneo Nissin Cremoso Estrogonofe de Frango 88G,2.89,2.89
254,Macarrão Parafuso Vilma Tricolor Embalagem 500G,7.89,7.89
255,Óleo de Soja Corcovado Pet 900Ml,8.98,8.98
256,Óleo de Girassol Sinhá 900Ml,17.98,17.98
257,Óleo de Soja Refinado Abc Pet 900Ml,8.98,8.98
258,Vinagre de Álcool Toscano Garrafa 750Ml,2.98,2.98
259,Azeite de Oliva Gallo Clássico 250Ml,23.98,23.98
260,Vinagre de Maça Belmont Pet 750Ml,6.98,6.98
261,Vinagre Branco de Álcool Belmont Agrin Pet 750Ml,2.98,2.98
262,Vinagre Toscano com Alho Embalagem 750Ml,5.98,5.98
263,Ovos Brancos Granel Unidade,0.79,0.79
264,Ovos Brancos Duzia,7.98,7.98
265,Sal Refinado Globo Pacote 1Kg,2.29,2.29
266,Sal Grosso Churrasco Garça Grill Embalagem 1Kg,1.98,1.98
267,Sal Grosso para Churrasco Pacha Embalagem 1Kg,2.69,2.69
268,Sal Temperado Pacha Embalagem 500G,4.79,4.79
269,Tempero de Churrasco Ajinomoto 500G,8.41,8.41
270,Limão Tahiti Kg,5.98,5.98
271,Banana Prata,4.48,4.48
272,Laranja Pera Rio,3.48,3.48
273,Abacaxi,4.98,4.98
274,Mamão Havaí,9.98,9.98
275,Mexerica Ponkan,6.78,6.78
276,Maçã Fuji,9.98,9.98
277,Manga Tommy,5.98,5.98
278,Melancia,1.98,1.98
279,Maracujá,8.98,8.98
280,Coco Verde Un,3.78,3.78
281,Uvas Passas Sabor 80G,3.89,3.89
282,Melão Amarelo Kg,6.78,6.78
283,Morango Bandeja,5.98,5.98
284,Banana Caturra 500G,6.78,6.78
285,Cebola,5.98,5.98
286,Tomate,6.78,6.78
287,Batata Inglesa,5.98,5.98
288,Cenoura Vermelha,4.28,4.28
289,Pimentão,5.98,5.98
290,Abóbora Moranga Japonesa,3.28,3.28
291,Berinjela Kg,3.78,3.78
292,Abobrinha Italiana Kg,3.28,3.28
293,Pepino,3.68,3.68
294,Inhame Cara Kg,8.98,8.98
295,Chuchu Escuro,4.98,4.98
296,Batata Doce Kg,5.28,5.28
297,Mandioca,3.98,3.98
298,Abobrinha Menina Kg,5.58,5.58
299,Batata Bolinha,2.98,2.98
300,Jiló Bandeja,4.98,4.98
301,Beterraba Kg,3.38,3.38
302,Alho,19.98,19.98
303,Coentro Unidade,1.99,1.99
304,Salsa Pequena Maço,1.69,1.69
305,Hortelã Un Furukita,1.69,1.69
306,Cebolinha Molho,1.69,1.69
307,Pimentinha Iva Snacks 150G,4.49,4.49
308,Couve Maço,1.99,1.99
309,Alface Crespa e Lisa,2.49,2.49
310,Repolho,2.98,2.98
311,Mostarda,3.99,3.99
312,Almeirão Maço,2.99,2.99
313,Peito com Osso Frango Kg,15.99,15.99
314,Frango Passarinho Kg,15.99,15.99
315,Asa de Frango Kg,17.99,17.99
316,Coração de Frango,25.99,25.99
317,Peito Frango Tropeira Desfiado 400G,18.89,18.89
318,Fígado Frango Kg,5.99,5.99
319,Moela de Frango Kg,12.99,12.99
320,Pé de Frango,5.99,5.99
321,Pescoço de Peru Kg,18.98,18.98
322,Coxinha da Asa Frango Kg,16.99,16.99
323,Carne Bovina Moída Primeira,29.9,29.9
324,Carne Bovina Acém,31.9,31.9
325,Carne Bovina do Sol,29.9,29.9
326,Carne Bovina Patinho Kg,42.9,42.9
327,Fígado Bovino Kg,16.99,16.99
328,Carne Bovína Miolo Acém Kg,33.9,33.9
329,Picanha,69.9,69.9
330,Fraldinha Bovina,43.9,43.9
331,Carne Bovina Paleta,37.9,37.9
332,Carne Bovina Músculo Dianteiro Kg,29.9,29.9
333,Carne Bovina Rabada Kg,33.99,33.99
334,Carne Bovina Contra Filé Kg,49.9,49.9
335,Carne Bovina Músculo Traseiro Kg,35.9,35.9
336,Chá Dentro Bovino Kg,42.9,42.9
337,Dobradinha Bovina,16.9,16.9
338,Carne Bovina Mocotó,15.99,15.99
339,"Kit 1 Semanal 3,5 K",122.9,122.9
340,Carne Moída Congelado Frigovitta 500G,10.99,10.99
341,Miolo Alcatra Bovina Kg,49.9,49.9
342,Carne Bovina Lagartinho Kg,38.9,38.9
343,"Kit 1 Semanal 3,5 K",82.9,82.9
344,Carne Bovina Pa Kg,37.9,37.9
345,Kit Churrasco,109.9,109.9
346,Bacon Kg,36.99,36.99
347,Linguiça Calabresa Perdigão Kg,19.99,19.99
348,Salsicha Pif Paf,13.99,13.99
349,Salsicha Rezende Granel,13.99,13.99
350,Salsicha Pif Paf Pacote 500G,7.59,7.59
351,Linguiça Defumada Avivar Fininha Calabresa 250G,6.89,6.89
352,Salsicha Carioca Lata 180G,5.98,5.98
353,Salsicha Hot Dog Sadia Kg,14.99,14.99
354,Linguiça Ciacarne Toscana Kg,21.99,21.99
355,Linguiça Calabresa Defumada Kgs,23.9,23.9
356,Chourissela Nogueira 500G,8.99,8.99
357,Bisteca Suína Kg,20.99,20.99
358,Costela Suína,24.99,24.99
359,Lombo Suíno,21.99,21.99
360,Toucinho de Barriga Kg,20.99,20.99
361,Carne Suína Pernil Dianteiro Kg,16.99,16.99
362,Orelha Suína,6.99,6.99
363,Carne Suína Rabinho Kg,17.99,17.99
364,Papada Suína Kg,17.99,17.99
365,Copa Lombo Suíno Kg,20.99,20.99
366,Carne Suína Suan Comum Kg,9.99,9.99
367,Toucinho Suíno Comum Kg,12.99,12.99
368,Carne Suína Banha,11.99,11.99
369,Água Crystal com Gás 500Ml,2.39,2.39
370,Água Mineral sem Gás Igarapé 5L,10.98,10.98
371,"Água Crystal sem Gás 1,5L",3.89,3.89
372,"Água Mineral Igarape 1,5 Litro",3.59,3.59
373,"Água Mineral Igarape Pet 1,5Litro",4.29,4.29
374,Água de Coco Esterilizada Kero Coco 200Ml,2.49,2.49
375,Água Mineral sem Gás Daflora Garrafa 510Ml,1.49,1.49
376,Água Mineral com Gás Igarape Garrafa 500Ml,2.29,2.29
377,Energético Energy Green Monster 473Ml,9.99,9.99
378,Isotônico de Frutas Cítricas Gatorade 500Ml,4.99,4.99
379,Isotônico de Morango com Maracujá Gatorade 500Ml,4.99,4.99
380,Isotônico de Tangerina Gatorade 500Ml,4.99,4.99
381,Isotônico de Laranja Gatorade 500Ml,4.99,4.99
382,Energético Juice Mango Loco Monster 473Ml,9.99,9.99
383,Isotônico de Maracujá Gatorade 500Ml,4.99,4.99
384,Isotônico de Limão Gatorade 500Ml,4.99,4.99
385,Isotônico de Uva Gatorade 500Ml,4.99,4.99
386,Energético Red Bull Tradicional 250Ml,9.99,9.99
387,Energético Energy Drink Red Bull Lata 355Ml,11.99,11.99
