,Produto,Preço Base,Preço Final
755,Hastes Flexives Topz com 75Un,2.89,2.89
756,Papel Higiênico Fofinho Folha Simples Neutro Pacote 12Un,13.59,13.59
757,Hastes Flexíveis Johnsons Caixa 75Un,6.39,6.39
758,Algodão Bola Apolo 50G,3.49,3.49
759,Absorvente com Abas Total Protect Suave Sym Leve 16 Pague 14 Unidades,8.29,8.29
760,Hastes Flexíveis Topz Bastonetes Caixa 150Un,6.98,6.98
761,Absorvente Sym Noite e Dia Suave C/ Abas Lv 8 Pg 7,6.29,6.29
762,Algodão Apolo Discos Pacote 35G,5.98,5.98
763,Absorvente Suave com Abas Total Protect Santher Sym Leve 8 Pague 7,3.89,3.89
764,Absorvente Externo Intimus Noturno Suave com Abas 8 Unidades,9.49,9.49
765,Papel Higiênico Bob Neutro 30M Pacote 4Un,3.98,3.98
766,Papel Higiênico Bob Neutro 60M Embalagem Leve 12 Rolos Pague 11,16.59,16.59
767,Algodão Apolo 25G,2.49,2.49
768,Papel Higiênico Personal Neutro 30M Folha Simples Oferta Pacote 12Un,12.89,12.89
769,Absorvente Intimus Gel Suave com Abas com 8Un,5.98,5.98
770,Absorvente Sym 360 Ação Seca com Abas Oferta 16 Unidades,8.29,8.29
771,Papel Higiênico Carinho Plus 30M Pacote 4 Rolos,3.69,3.69
772,Papel Higiênico Folha Simples Neutro Paloma 30M Pacote 8Un,7.98,7.98
773,Absorvente Clinoff Suave C/ Abas C/ 8Un,2.98,2.98
774,Absorvente Sym Total Protect Seca C/ Abas Lv 8 Pg 7,3.89,3.89
775,Absorvente Externo Intimus Noturno Seca com Abas 8 Unidades,9.79,9.79
776,Papel Higiênico Paloma Perfumado Pacote 4 Rolos,4.29,4.29
777,Papel Higiênico Bob Neutro Folha Simples 90M 4Un,7.98,7.98
778,Absorvente com Abas Adapt Plus Noite Dia Sempre Livre 8Un,10.98,10.98
779,Papel Higiênico Personal Neutro Folha Simples 4Un,4.89,4.89
780,Absorvente Interno Intimus Super 8 Unidades,11.89,11.89
781,Absorvente Intimus Gel Suave sem Abas com 8Un,5.98,5.98
782,Absorvente Adapt Cobertura Suave com Abas Sempre Livre com 8Un,7.29,7.29
783,Protetor Diário Sym sem Fragrância Pacote 15 Unidades,5.98,5.98
784,Papel Higiênico Folha Simples Paloma 30M Pacote com 4 Rolos,4.29,4.29
785,Papel Higiênico Bob Rolão Neutro 60M Pacote 4 Rolos,5.89,5.89
786,Papel Higiênico Paloma Folha Simples Camomila Pacote 4 Rolos 30M X 10Cm,4.29,4.29
787,Papel Higiênico Folha Dupla Neutro Smart 30M 12Un,17.89,17.89
788,Fraldas Geriátricas Bigfral Plus Adulto Xg Pacote 7 Un,26.9,26.9
789,Absorvente Sym Total Protect Suave S/ Abas C/ 8Un,4.29,4.29
790,Papel Higiênico Folha Simples Neutro 60 Metros Smart Leve 12 Pague 11,16.98,16.98
791,Creme Dental Colgate Mpa 50G,3.79,3.79
792,Creme Dental Colgate Máxima Proteção Anticáries 90G,4.98,4.98
793,Creme Dental Colgate Total 12 Clean Mint 90G,9.59,9.59
794,Creme Dental Sorriso Tripla Limpeza Completa 70G,3.29,3.29
795,Creme Dental Sorriso Carvao 60G,5.89,5.89
796,Creme Dental Tripla Ação Colgate 50G,2.49,2.49
797,Creme Dental Colgate Tripla Ação Menta Original 180G,8.98,8.98
798,Creme Denta Máxima Proteção Anticáries L Colgate 180G,9.98,9.98
799,Creme Dental Sorriso Dentes Brancos 180G Unid,6.98,6.98
800,Enxaguante Bucal Colgate Plax Fresh Mint 250Ml,13.99,13.99
801,Creme Dental Sorriso Super Refrescante 90G,4.29,4.29
802,Escova de Dente Macia Blu,2.79,2.79
803,Escova Dental Nova Dura Cores Sortidas Blu Un,2.79,2.79
804,Acetona Farmax 100Ml,5.49,5.49
805,Removedor de Esmalte sem Acetona Farmax 100Ml,5.49,5.49
806,Desodorante em Pó para Os Pés Tenys Pé Baruel Canforado Embalagem 100G,10.98,10.98
807,Amendoim Mendorato Santa Helena 27G,1.0,1.0
808,Biscoito Aymoré Tortini Trufa 90G,2.29,2.29
809,Biscoito Wafer Bauducco Chocolate Pacote 140G,4.59,4.59
810,Biscoito Wafer de Chocolate Visconti 120G,3.79,3.79
811,Aymoré Biscoito Recheado Chocolate 120G,2.98,2.98
812,Biscoito Aymoré Tortini Chocolate 90G,2.29,2.29
813,Biscoito Cookies Maxi Chocolate Bauducco 96G,5.89,5.89
814,Biscoito Wafer Visconti Morango Pacote 120G,3.79,3.79
815,Aymoré Biscoito Recheado Brigadeiro 120G,2.98,2.98
816,Wafer Bauducco 140G Choco C Avela,4.59,4.59
817,Biscoito Doce Mabel Rosquinha de Coco Pacote 800G,12.98,12.98
818,Biscoito Doce Aymoré Maizena 200G,3.59,3.59
819,Aymoré Biscoito Amanteigado Chocolate 330G,7.69,7.69
820,Biscoito Wafer Maxi Chocolate Bauducco 117G,4.59,4.59
821,Biscoito Recheado Baunilha Gulosos Bauducco 140G,3.19,3.19
822,Aymoré Biscoito Recheado Morango 120G,2.98,2.98
823,Biscoito Doce Ninfa Maizena Leite Embalagem 185G,2.49,2.49
824,Biscoito Recheado Danix Chocolate 130G,3.39,3.39
825,Biscoito Doce Aymoré Coco 200G,5.59,5.59
826,Cookies Bauducco Original Pacote 110G,5.89,5.89
827,Biscoito Waffer Chocolate com Avelã Aymoré 105G,3.89,3.89
828,Biscoito Doce Recheado Morango Visconti Pacote 125G,2.69,2.69
829,Biscoito Doce Aymoré Maizena Duo 200G,3.59,3.59
830,Cookie Bauducco Chocolate Pacote 110G,5.89,5.89
831,Recheadinho Bauducco Goiabinha 112G,3.98,3.98
832,Biscoito Doce Bauducco Maizena Embalagem 170G,3.98,3.98
833,Biscoito Doce Recheado Bauducco Moran 140G,3.19,3.19
834,Biscoito Cereal Mix Cacau e Cereais Aymoré 135G,3.89,3.89
835,Biscoito Recheado Original Oreo 90G,3.98,3.98
836,Biscoito Recheado Visconti Chocolate Pacote 125G,2.69,2.69
837,Danix Biscoito Recheado Morango 130G,3.39,3.39
838,Biscoito Doce Vilma Rosquinha de Coco 330G,5.79,5.79
839,Danix Biscoito Recheado Choco Choco 130G,3.39,3.39
840,Biscoito Integral Cereal Mix Banana e Canela Aymoré 135G,3.89,3.89
841,Biscoito Vilmar Wafer Chocolate 115G,3.29,3.29
842,Biscoito Sequilho Smart Coco 300G,8.29,8.29
843,Biscoito de Chocolate Wafer Aymoré 105G,3.89,3.89
844,Biscoito Doce Recheado Oreo Original 36G,2.18,2.18
845,Biscoito Maria Aymoré 185G,3.59,3.59
846,Biscoito Wafer de Limão Aymoré 105G,3.89,3.89
847,Biscoito Cereal Mix de Aveia e Mel Aymoré 135G,3.89,3.89
848,Biscoito Recheado de Morango Vilma 120G,2.79,2.79
849,Danix Biscoito Recheado Choco Shake 130G,3.39,3.39
850,Biscoito Doce Recheado Vilma Limão Embalagem 120G,2.79,2.79
851,Suspiro Vovô Delma Morango 150G,6.98,6.98
852,Suspiro Delma Sabor Limão Pacote 150G,6.98,6.98
853,Biscoito Cookies com Gotas de Chocolate Toddy 57G,3.59,3.59
854,Biscoito Waffer Sabor Morango Aymoré 105G,3.89,3.89
855,Biscoito Cookie Sabor Chocolate com Gotas com Cobertura de Chocolate Branco Maxi Bauducco 96G,5.89,5.89
856,Aymoré Biscoito Recheado Choco Creme 120G,2.98,2.98
857,Biscoito Doce Recheado Vilma Chocolate Embalagem 120G,2.79,2.79
858,Biscoito de Polvilho Smart Tradicional 150G,5.98,5.98
859,Biscoito Wafer Morango Vilma Pacote 115G,3.29,3.29
860,Biscoito Doce Vilma Rosquinha de Leite 330G,5.79,5.79
861,"Biscoito Banana, Aveia e Mel Vittamax 500G",15.98,15.98
862,Biscoito Amanteigado Sabor Leite Aymoré 248G,7.69,7.69
863,Biscoito Tradição Escaldado 150G,6.49,6.49
864,Biscoito Casadinho Tradicional Vovo Delma 300G,7.98,7.98
865,Biscoito Nenem São Tiago 250G,7.59,7.59
866,Biscoito Aymoré Salpet Tradicional 200G,4.49,4.49
867,Biscoito Aymoré Salpet Tradicional 100G,2.89,2.89
868,Biscoito Cream Cracker Aymoré 164G,3.59,3.59
869,Biscoito Salgado Ninfa Água e Sal Pacote 370G,4.98,4.98
870,Biscoito de Água e Sal Aymoré 164G,3.59,3.59
871,Biscoito Original Pit Stop 162G,5.59,5.59
872,Biscoito Club Social Salgado Original 24G,1.09,1.09
873,Biscoito Aymoré Água e Sal 200G,3.59,3.59
874,Biscoito Club Social Regular Presunto Multipack 141G,5.79,5.79
875,Biscoito Argola Smart Queijo 150G,5.98,5.98
876,Biscoito Água Sal Vilma Embalagem 200G,3.39,3.39
877,Biscoito Smart Papa Ovo 150G,5.98,5.98
878,Biscoito Salgado Vilma Cream Cracker Embalagem 200G,3.39,3.39
879,Biscoito Polvilho Vovô Delma Sabor Queijo 150G,6.98,6.98
880,Biscoito Club Social Regular Pizza Multipack 141G,5.79,5.79
881,Biscoito Salgado Smart Escaldado 150G,5.98,5.98
882,Biscoito Aymoré Cracker Manteiga 200G,5.49,5.49
883,Biscoito de Polvilho Palito Tradicional Delma 100G,4.98,4.98
884,Biscoito Polvilho Vovô Delma Palito Tradicional 100G,4.98,4.98
885,Biscoito Polvilho Vovô Delma Bolinha Sabor Queijo 100G,4.98,4.98
886,Biscoito Polvilho Tradição Tradicional 150G,6.49,6.49
887,Biscoito Tradição Papa Ovo 150G,6.49,6.49
888,Biscoito de Polvilho Delma Papa Ovo Embalagem 100G,4.98,4.98
889,Biscoito Povilho Vovo Delma Escaldado 100G,4.98,4.98
890,Biscoito de Polvilho Vovó Delma Embalagem 150G,6.98,6.98
891,Biscoito Polvilho Tradição Bola Sabor Queijo 150G,6.49,6.49
892,Biscoito de Queijo Kg,31.99,31.99
893,Salgadinho Onda Requeijão Elma Cheetos 45G,2.99,2.99
894,Salginho Cebolitos Elma Chips 31G,2.99,2.99
895,Salgadinhos Fandangos Presunto 45G,2.49,2.49
896,Salgadinhos Fandangos Queijo 45G,2.49,2.49
897,Doritos Queijo Nacho Elma Chips 53G,4.99,4.99
898,Salgadinho de Lua Parmesão Cheetos 40G,2.99,2.99
899,Salgadinho Doritos Queijo Nacho 167G,13.99,13.99
900,Salgadinho Stiksy Palitinhos Pacote 130G,2.49,2.49
901,Batata Ruffles Original 40G,3.99,3.99
902,Salgadinho de Milho Doritos® Queijo Nacho 84G,8.99,8.99
903,Salgadinho Batata Ruffles Churrasco Elma Chips 40G,3.99,3.99
904,Doritos Pizza Rir 78G,8.99,8.99
905,Salgadinho Fandangos Presunto 140G,11.99,11.99
906,Salgadinho Sweet Chili Doritos 53G,4.99,4.99
907,Batata Ruffles Cebola e Salsa Elma Chips 40G,3.99,3.99
908,Salgadinho de Milho Onda Requeijão Elma Chips Cheetos 75G,5.99,5.99
909,Salgadinho de Milho Fandangos Sabor Presunto 80G,5.99,5.99
910,Salgadinho Lua Parmesão Elma Chips Cheetos 125G,11.99,11.99
911,Batata Frita Lisa Clássica Lays 80G,8.99,8.99
912,Batata Rufles Original 92G,8.99,8.99
913,Pururuca Smart Sabor Bacon 70G,3.98,3.98
914,Salgadinho de Milho Cebola Elma Chips Cebolitos 110G,11.99,11.99
915,Batata Frita Lisa Sensações Premium Sabor Frango Grelhado Lay's 40G,5.49,5.49
916,Batata Frita Lisa Clássica Lay's 45G,4.99,4.99
917,Batata Frita Ruffles 96G Cebola Salsa,8.99,8.99
918,Salgadinho Sabor Baconzitos Elma Chips 31G,2.99,2.99
919,Batata Frita Lisa Creme de Cebola Lays 80G,8.99,8.99
920,Salgadinho Smart Sabor Bacon 100G,3.49,3.49
921,Salgadinho Pingo D'ouro Picanha Grelhada Pacote 65G,2.49,2.49
922,Batata Sensações Sabor Peito de Peru Lay's 40G,5.49,5.49
923,Batata Ruffles Original 145G,13.99,13.99
924,Batata Ruffles Sabor Cheetos Elma Chips 35G,3.99,3.99
925,Salgadinho Smart Sabor Pimenta 100G,3.49,3.49
926,Batata Ruffles Churrasco 96G,8.99,8.99
927,Batata Frita Lay's Creme de Cebola Elma Chips 45G,4.99,4.99
928,Salgadinho Sabor Salsa e Cebola Petisko 40G,1.98,1.98
929,Salgadinhos,38.99,38.99
930,Salgadinho Chips de Conchinha Sabor Presunto Plincão 100G,3.49,3.49
931,Batata Palha Fritalha 120G,5.29,5.29
932,Bananas Fritas Puro Sabor 90G,3.98,3.98
933,Chips Plinc Galinha Caipira 100G,3.49,3.49
934,Batata Chips Quero Mais 100G,5.98,5.98
935,Salgadinhos Plincão Cheddar com Bacon 100G,3.49,3.49
936,Salgadinho Batata Palito Plincão 100G,3.49,3.49
937,Salgadinhos Plincão Cebola e Salsa 100G,3.49,3.49
938,Torresmo Semi-Pronto 200G,8.98,8.98
939,Salgadinho Costelinha com Limão Petisko 40G,1.98,1.98
940,Batata Palha Deminas 300G,7.98,7.98
941,Salgadinhos Sabor Pastelzinho de Queijo Iva Snacks 150G,4.49,4.49
942,Salgadinhos Plincão Queijo 100G,3.49,3.49
943,Batata Palha Fritalha 300G,11.59,11.59
944,Refresco em Pó Sabor Laranja Fresh 15G,1.59,1.59
945,Presunto Pif Paf Fatiado,33.99,33.99
946,Presunto Rezende Fatiado,34.99,34.99
947,Apresuntado Rezende Fatiado,32.99,32.99
948,Apresuntado Sadia Kg,33.99,33.99
949,Presunto Rezende Kg,34.99,34.99
950,Mortadela Bolonha Rezende Fatiada Kg,17.99,17.99
951,Margarina Cremosa com Sal Qmix Qualy 500G,10.98,10.98
952,Manteiga com Sal Camponesa 200G,10.98,10.98
953,Margarina com Sal Delícia 500G,9.69,9.69
954,Requeijão Cremoso Tradicional Camponesa 200G,8.79,8.79
955,Manteiga com Sal Camponesa 500G,24.98,24.98
956,Manteiga com Sal Itambé Primeira Qualidade Pote 500G,29.98,29.98
957,Requeijão Nestlé Tradicional 200G,9.98,9.98
958,Margarina com Sal Qualy 250G,6.98,6.98
959,Margarina Supreme com Sal Delícia 500G,10.59,10.59
960,Requeijão Cremoso Itambé Copo 220G,11.98,11.98
961,Margarina com Sal Delícia 250G,5.29,5.29
962,Requeijão Cremoso Ita 200G,9.79,9.79
963,Manteiga Tradicional Ita 200Gr,10.98,10.98
964,Massa para Pastel Joselito Média Embalagem 500G,10.49,10.49
965,Massa Fresca para Pastel Joselito Pequena Embalagem 500G,10.49,10.49
966,Massa Fresca para Lasanha Joselito Embalagem 500G,11.98,11.98
967,Queijo Mussarela Fatiado Kg,49.99,49.99
968,Queijo Canastra,49.99,49.99
969,Condimento Tomilho Sabor 10G,3.29,3.29
970,Queijo Parmesão Ralado Pachá 50G,6.98,6.98
971,Sardinha Coqueiro em Óleo de Soja 125G,6.98,6.98
972,Atum Ralado Ao Natural Gomes da Costa 170G,7.69,7.69
973,Sardinha Coqueiro com Molho de Tomate Lata 125G,6.89,6.89
974,Sardinha de Molho de Tomate 88 com 125G,6.49,6.49
975,Milho Stella D'oro 280G,3.79,3.79
976,Milho Verde Crocante Ao Vapor Fugini 170G,3.69,3.69
977,Ervilha Arveja Bonate 280G,3.98,3.98
978,Azeitona sem Caroço Tozzi 260G,6.39,6.39
979,Azeitonas Verdes Fontini Sachê 100G,2.79,2.79
980,Milho Verde Olé Vidro 170G,4.98,4.98
981,Palmito Braspalm Vidro 300G,21.98,21.98
982,Azeitona Verde Recheada Sachê Tozzi 260G,6.89,6.89
983,Azeitona Verde com Caroço Gran Olivo Pote 500G,11.79,11.79
984,Palmito de Açaí Smart Inteiro Vidro 300G,22.98,22.98
985,Palmito de Açaí Picado Braspalm 270G,15.98,15.98
986,Azeitonas Verdes Del Chef Fatiada Vidro 175G,8.98,8.98
987,Champignon Fatiado Amo 100G,11.98,11.98
988,Pimenta Malagueta Guli 210G,9.98,9.98
989,Ervilha Crocante Ao Vapor Ramy 200G,2.98,2.98
990,Azeitona Vianeza com Caroço Sachê 150G,4.39,4.39
991,Pimenta Biquinho Uni Guli 310G,12.98,12.98
992,Azeitonas Verdes Fontini 150G,4.29,4.29
993,Champignon Inteiro Amo 100G,11.98,11.98
994,Maionese Tradicional Hellmann's 500G,9.98,9.98
995,Maionese Tradicional Hellmann's 250G,7.29,7.29
996,Maionese Soya Pote 500G,5.98,5.98
997,Maionese Soya Sachê 200G,2.49,2.49
998,Ketchup Tradicional Heinz 397G,15.98,15.98
999,Catchup Colonial Tradicional Embalagem 400G,5.98,5.98
1000,Maionese D'ajuda Sachê 200G,2.39,2.39
1001,Molho Barbecue Billy & Jack 210G,7.98,7.98
1002,Molho Kisabor Billy Jack Cheddar 200G,7.69,7.69
1003,Catchup Picante Colonial 400G,5.98,5.98
1004,Maionese Tradicional Arisco 500G,7.59,7.59
1005,Molho Verde Billy & Jack Embalagem 200G / 190Ml,7.69,7.69
1006,Molho de Pimenta Kenko Pimenta Vermelha Embalagem 150Ml,4.69,4.69
1007,Molho para Salada Kenko Rosé Embalagem 236Ml,7.98,7.98
1008,Maionese Heinz 215G,13.98,13.98
1009,Molho para Salada Kenko Mostarda e Mel 236Ml,7.98,7.98
1010,Molho para Salada Ervas Finas Kenko 236Ml,7.98,7.98
1011,Molho para Salada Kenko Limão Embalagem 236Ml,7.98,7.98
1012,Molho de Alho Pirata Embalagem 150Ml,4.29,4.29
1013,Maionese Amo Pote 500G,5.69,5.69
1014,"Molho Barbecue Colonial 3,5L",39.98,39.98
1015,Molho para Carnes Alheiro 500Ml,5.39,5.39
1016,Molho de Pimenta Malagueta Vermelha Marca Sabor Embalagem 80G,6.79,6.79
1017,Molho Shoyu Sabor Embalagem 150Ml,4.79,4.79
1018,Catchup Tradicional Chapadão Embalagem 370G,3.69,3.69
1019,Catchup Pirata Picante Frasco 400G,6.89,6.89
1020,Ketchup Original Sabor Original 400G,7.69,7.69
1021,Molho Barbecue Sabor Embalagem 215G,5.29,5.29
1022,Molho Inglês Alheiro 900Ml,8.79,8.79
1023,Catchup Pirata Tradicional Frasco 400G,6.89,6.89
1024,Molho de Alho Sabor 500Ml,8.98,8.98
1025,Molho Shoyu Sabor 900Ml,12.89,12.89
1026,Molho de Tomate Tradicional Quero 300G,2.29,2.29
1027,Extrato Elefante Tomate 310G,6.29,6.29
1028,Molho de Tomate Tradicional Val 340G,1.39,1.39
1029,Molho de Tomate Tradicional Cajamar Sachê 300G,2.09,2.09
1030,Molho de Tomate Tradicional Tarantella 300G,2.79,2.79
1031,Molho de Tomate Tradicional Tarantella Sachê 300Gr,2.15,2.15
1032,Molho de Tomate Tradicional Etti Sachê 300G,2.09,2.09
1033,Extrato de Tomate Colonial Lata 350G,3.98,3.98
1034,Molho de Tomate Pomarola Caseiro Clássico Sachê 300G,3.19,3.19
1035,Molho de Tomate Tradicional Pomarola Lata 340G,4.89,4.89
1036,Molho de Tomate Pomarola Pizza Sachê 300G,4.39,4.39
1037,Extrato de Tomate Cajamar Lata 140G,2.89,2.89
1038,Extrato de Tomate Colonial Copo 260G,4.39,4.39
1039,Extrato de Tomate Colonial Sachê 350G,2.79,2.79
1040,Extrato de Tomate Olé Copo 260G,3.89,3.89
1041,Molho de Tomate Bolonhesa Salsaretti 300G,4.39,4.39
1042,Creme de Cebola Toscano Pacote 65G,3.98,3.98
1043,Tempero para Carnes Sazón Pacote 60G,5.98,5.98
1044,Caldo de Galinha Knorr 12Un,3.79,3.79
1045,Caldo de Galinha Knorr 57G,2.29,2.29
1046,Bicarbonato de Sódio Pirata Embalagem 80G,2.89,2.89
1047,Bicarbonato de Sódio Alheiro 80G,1.89,1.89
1048,Massa de Alho Pirata Embalagem 500G,6.98,6.98
1049,Tempero para Feijão Sazón 60G,5.98,5.98
1050,Caldo de Carne Knorr 57G,2.29,2.29
1051,Tempero Sazón Frango 60G,5.98,5.98
1052,Tempero Pronto Kitano Mais Sabor Carne Sachê 60G,5.29,5.29
1053,"Caldo em Pó Sazon Sabor Carne 32,5G",2.59,2.59
1054,Bicarbonato de Sódio Smart 110G,3.29,3.29
1055,Alho Frito Granulado Sabor 30G,5.98,5.98
1056,Massa de Alho Pirata 300G,4.29,4.29
1057,Tempero Sazón Arroz 60G,5.98,5.98
1058,"Cebola, Alho e Salsa Sabor 20G",4.39,4.39
1059,Tempero Pronto Pirata sem Pimenta 300G,4.29,4.29
1060,Amaciante de Carne com Tempero Sabor 30G,2.98,2.98
1061,Manjericão Desidratado Sabor 5G,2.49,2.49
1062,Erva Doce Mais Sabor 10G,2.98,2.98
1063,Ervas Finas Desidratada Sabor 10G,3.98,3.98
1064,Bicarbonato de Sódio Sabor 30G,2.29,2.29
1065,Alecrim Sabor 5G,2.49,2.49
1066,Condimento Sabor Cheiro Verde 5Gr,3.39,3.39
1067,Açafrão em Pó Sabor 10G,2.49,2.49
1068,Coentro em Pó Sabor 10G,2.49,2.49
1069,Tempero Baiano Sabor 10G,4.29,4.29
1070,Gengibre Pó Sabor Condimentos 10G,2.98,2.98
1071,Pimenta do Reino em Grão Sabor 10G,2.98,2.98
1072,Cominho em Grão Sabor 10G,3.29,3.29
1073,Orégano Sabor 11G,3.29,3.29
1074,Cravo da Índia Sabor 5G,3.29,3.29
1075,Cebolinha Verde Desidratada Sabor 5G,2.98,2.98
1076,Louro em Po Sabor 5G,2.49,2.49
1077,Especiarias Sabor Bicarbonato de Sódio Embalagem 500G,11.98,11.98
1078,Pimenta Calabresa Sabor 10G,2.98,2.98
1079,Pimenta Rosa Sabor 8G,3.49,3.49
1080,Páprica Defumada Sabor 10G,3.69,3.69
1081,Pimenta do Reino em Pó Sabor 10G,2.98,2.98
1082,Pimenta do Reino Branca Grão Sabor 10G,3.29,3.29
1083,Curry Sabor 10G,3.69,3.69
1084,Chimichurri Sabor 10G,3.98,3.98
1085,Tempero Pronto Uni Guli Massa de Alho 300G,5.98,5.98
1086,Canela em Casca Sabor 8G,3.98,3.98
1087,Canela em Pó Sabor 8G,3.98,3.98
1088,Colorau Uni Guli 250G,5.49,5.49
1089,Tempero Sabor Aves 40G,3.98,3.98
1090,Salsa Desidratada Sabor 5G,2.98,2.98
1091,Louro em Folhas Sabor 5G,2.98,2.98
1092,Páprica Doce Sabor 10G,3.29,3.29
1093,Sabor Condimentos Açafrão Terra e Pimenta Caíena 10G,3.29,3.29
1094,Tempero Pronto Uni Guli Completo 300G,5.89,5.89
1095,Lemon Pepper Sabor 20G,4.79,4.79
1096,Colorau Sabor 30G,2.79,2.79
1097,Leite Fermentado Desnatado Adoçado Yakult Pote 80G 6Un,11.99,11.99
1098,Leite Fermentado Chamyto Nestlé 75G com 6Un,8.89,8.89
1099,Iogurte Polpa Itambé Morango e Coco Bandeja 540G,6.98,6.98
1100,Leite Fermentado Yakult Unidade 80G,2.0,2.0
1101,Leite Fermentado Trevinho 480G 6Un,7.98,7.98
1102,Iogurte Parcialmente Desnatado Sabor Morango e Coco Trevinho 540G,5.69,5.69
1103,Bebida Láctea Goody Morango 540G,5.79,5.79
1104,Petit Suisse Trevinho Morango Bandeja 360G,7.98,7.98
1105,Bebida Láctea Pulsi Morango Garrafa 180G,2.69,2.69
1106,Petit Suisse Morango Danoninho Danone 80G,3.29,3.29
1107,Leite Fermentado Chamyto 6X120g,12.98,12.98
1108,Iogurte Morango Itambé Gf 170G,3.29,3.29
1109,Iogurte Morango Nestlé 170G,3.79,3.79
1110,Leite Fermentado Chamyto 120G Big,1.79,1.79
1111,Iogurte Trevinho Coco 180G,2.98,2.98
1112,Iogurte Itambé Coco Garrafa 170G,3.29,3.29
1113,Iogurte Ninho Maçã e Banana 170G,4.49,4.49
1114,Iogurte Ninho Morango 170G,4.49,4.49
1115,Iogurte Trevinho Ball Morango Confeitos 130G,6.98,6.98
1116,Iogurte Neston Maçã e Banana 170G,4.29,4.29
